Country,Total Cases,Total Deaths,New Deaths,Total Recovered,Active Cases,Serious Critical,Total Tests,Population
USA,"80,176,637","961,668",624,"51,976,706","27,238,263","11,022","940,130,607","334,183,570"
India,"42,851,929","512,371",,"42,158,510","181,048","8,944","761,230,580","1,402,235,728"
Brazil,"28,250,591","644,695",,"25,244,026","2,361,870","8,318","63,776,166","215,035,499"
France,"22,304,024","132,662",,"19,424,964","2,746,398","3,055","243,529,298","65,510,236"
UK,"18,695,449","160,815",205,"16,918,511","1,616,123",324,"477,969,909","68,470,433"
Russia,"15,657,928","347,031",796,"12,657,025","2,653,872","2,300","273,400,000","146,037,024"
Germany,"13,863,229","122,360",320,"10,031,200","3,709,669","2,494","104,701,826","84,223,015"
Turkey,"13,675,581","92,990",271,"12,853,899","728,692","1,128","141,211,474","85,826,038"
Italy,"12,554,596","153,512",322,"11,109,291","1,291,793",896,"184,981,913","60,316,106"
Spain,"10,880,194","98,635",173,"8,876,996","1,904,563","1,185","471,036,328","46,784,460"
Argentina,"8,838,674","125,451",,"8,596,460","116,763","1,542","33,914,284","45,875,348"
Iran,"6,983,635","135,499",223,"6,539,753","308,383","3,918","46,780,865","85,754,239"
Netherlands,"6,153,207","21,507",18,"3,922,750","2,208,950",171,"21,107,399","17,197,011"
Colombia,"6,049,952","138,205",,"5,870,879","40,868",342,"32,980,562","51,771,513"
Poland,"5,582,217","110,157",325,"4,935,340","536,720",947,"33,181,435","37,778,671"
Mexico,"5,418,257","315,786",98,"4,676,499","425,972","4,798","14,895,473","131,152,303"
Indonesia,"5,289,414","146,798",257,"4,593,185","549,431","2,807","82,000,597","278,262,700"
Ukraine,"4,758,773","104,932",287,"3,985,601","668,240",177,"19,430,200","43,303,109"
Japan,"4,540,656","22,000",179,"3,698,801","819,855","1,504","37,793,387","125,841,851"
South Africa,"3,662,032","98,868",64,"3,526,115","37,049",546,"22,928,257","60,533,773"
Philippines,"3,654,284","55,776",13,"3,541,840","56,668",304,"27,993,027","111,970,468"
Israel,"3,576,923","10,038",37,"3,453,676","113,209",695,"41,373,364","9,326,000"
Czechia,"3,523,869","38,335",20,"3,352,052","133,482",210,"52,339,933","10,741,543"
Belgium,"3,512,212","30,015",30,"2,667,319","814,878",315,"31,453,138","11,672,287"
Malaysia,"3,273,958","32,433",43,"2,974,441","267,084",286,"48,228,081","33,045,379"
Canada,"3,249,964","36,113",67,"3,096,834","117,017",790,"57,774,463","38,284,405"
Portugal,"3,206,281","20,894",28,"2,717,509","467,878",111,"37,805,639","10,147,978"
Australia,"3,074,283","4,966",37,"2,834,719","234,598",172,"63,020,941","25,984,635"
Chile,"2,895,931","41,526",35,"1,923,902","930,503","1,020","32,424,200","19,385,090"
Vietnam,"2,890,522","39,682",77,"2,305,081","545,759","3,434","78,586,958","98,773,702"
Thailand,"2,749,561","22,694",35,"2,557,796","169,071",687,"17,270,775","70,087,036"
Switzerland,"2,700,057","13,171",1,"1,945,205","741,681",160,"18,409,729","8,758,340"
Romania,"2,686,089","62,839",207,"2,358,958","264,292","1,063","20,763,483","19,027,346"
Austria,"2,515,962","14,631",37,"2,227,197","274,134",199,"155,838,597","9,090,615"
Denmark,"2,513,265","4,375",34,"1,989,789","519,101",34,"124,694,186","5,825,632"
Sweden,"2,431,365","16,897",,"1,877,097","537,371",86,"18,107,257","10,202,465"
Greece,"2,336,615","25,485",68,"2,103,736","207,394",455,"63,959,112","10,339,605"
Iraq,"2,294,929","24,897",21,"2,227,997","42,035",191,"17,887,384","41,700,270"
S. Korea,"2,157,734","7,508",58,"936,891","1,213,335",480,"15,804,065","51,341,502"
Bangladesh,"1,936,837","28,990",16,"1,771,615","136,232","1,275","13,260,511","167,377,842"
Serbia,"1,892,187","14,958",54,"1,730,101","147,128",132,"8,670,454","8,679,686"
Hungary,"1,762,878","43,430",131,"1,535,456","183,992",177,"10,669,050","9,620,146"
Jordan,"1,591,278","13,731",18,"1,432,148","145,399",978,"16,062,203","10,369,104"
Georgia,"1,565,769","15,933",45,"1,422,540","127,296",,"15,693,403","3,976,616"
Pakistan,"1,502,641","30,053",13,"1,406,361","66,227","1,261","26,174,561","227,916,250"
Slovakia,"1,374,459","18,279",27,"1,128,008","228,172",246,"6,248,288","5,463,976"
Kazakhstan,"1,299,566","13,545",2,"1,256,284","29,737",528,"11,575,012","19,144,680"
Ireland,"1,280,058","6,452",9,"1,139,525","134,081",54,"11,250,554","5,028,157"
Morocco,"1,159,584","15,922",6,"1,137,129","6,533",293,"11,237,010","37,627,346"
Norway,"1,151,288","1,549",,"88,952","1,060,787",29,"9,852,076","5,490,707"
Bulgaria,"1,072,493","35,185",,"798,303","239,005",549,"9,061,645","6,862,712"
Cuba,"1,066,414","8,491",,"1,054,895","3,028",34,"12,920,253","11,315,285"
Lebanon,"1,049,274","9,989",,"682,977","356,308",186,"4,795,578","6,775,346"
Croatia,"1,043,334","14,905",36,"1,008,893","19,536",122,"4,478,083","4,063,772"
Tunisia,"987,256","27,486",,"925,164","34,606",234,"4,280,200","12,021,247"
Nepal,"976,105","11,928",3,"953,430","10,747",100,"5,391,603","29,995,086"
Bolivia,"890,420","21,386",8,"779,958","89,076",220,"2,669,468","11,933,873"
Belarus,"890,089","6,392",17,"875,660","8,037",,"12,317,444","9,444,229"
Slovenia,"882,364","6,236",14,"805,332","70,796",111,"2,561,069","2,079,406"
UAE,"875,884","2,297",1,"823,015","50,572",,"135,081,553","10,086,183"
Lithuania,"871,458","8,293",18,"774,782","88,383",109,"7,672,630","2,660,033"
Uruguay,"819,379","6,895",,"776,042","36,442",153,"5,626,554","3,493,460"
Costa Rica,"790,444","7,936",,"640,463","142,045",141,"3,635,922","5,170,341"
Azerbaijan,"777,804","9,280",19,"742,326","26,198",,"6,501,358","10,288,929"
Guatemala,"758,303","16,794",,"694,801","46,708",5,"3,850,595","18,458,315"
Panama,"751,241","8,029",,"733,330","9,882",83,"5,466,002","4,426,024"
Saudi Arabia,"741,237","8,987",1,"715,514","16,736",764,"40,321,585","35,701,969"
Sri Lanka,"639,297","16,055",31,"607,326","15,916",,"6,282,076","21,560,394"
Paraguay,"636,520","18,237",,"597,468","20,815",156,"2,509,860","7,276,079"
Finland,"625,463","2,329",,"46,000","577,134",35,"9,848,299","5,554,827"
Kuwait,"614,344","2,530",,"595,156","16,658",80,"7,489,094","4,374,030"
Latvia,"601,600","5,130",17,"448,791","147,679",85,"6,598,792","1,852,018"
Singapore,"596,261",952,,"540,287","55,022",19,"23,014,851","5,925,740"
Dominican Republic,"572,596","4,360",3,"566,088","2,148",51,"3,084,256","11,026,156"
Myanmar,"572,127","19,344",6,"526,338","26,445",,"6,969,070","55,007,547"
Palestine,"571,662","5,162",12,"537,503","28,997",108,"3,078,533","5,295,564"
Venezuela,"511,772","5,616",,"495,739","10,417",230,"3,359,014","28,303,882"
Moldova,"496,976","11,136",19,"467,312","18,528",101,"2,975,762","4,018,596"
Bahrain,"495,212","1,438",,"460,570","33,204",23,"9,313,980","1,798,332"
Libya,"488,567","6,210",9,"447,766","34,591",125,"2,399,577","7,024,363"
Egypt,"471,460","23,806",,"402,121","45,533",122,"3,693,367","105,495,301"
Ethiopia,"468,379","7,440",,"409,804","51,135",120,"4,469,338","119,625,184"
Estonia,"467,989","2,181",11,"337,940","127,868",22,"3,054,727","1,327,997"
Mongolia,"461,796","2,159",,"313,256","146,381",192,"4,030,048","3,364,763"
Armenia,"416,510","8,354",16,"394,155","14,001",,"2,870,459","2,972,320"
Honduras,"408,456","10,671",,"127,289","270,496",105,"1,263,329","10,162,639"
Oman,"377,948","4,238",4,"359,445","14,265",67,"25,000,000","5,319,220"
Bosnia and Herzegovina,"369,230","15,362",35,"192,218","161,650",,"1,689,874","3,247,371"
Qatar,"355,032",662,,"349,042","5,328",39,"3,361,418","2,807,805"
Kenya,"322,702","5,638",,"303,107","13,957",3,"3,335,912","55,710,574"
Zambia,"311,264","3,945",,"305,425","1,894",32,"3,249,202","19,226,584"
Cyprus,"308,917",825,,"124,370","183,722",60,"9,477,138","1,221,762"
North Macedonia,"294,407","8,937",22,"279,695","5,775",,"1,874,917","2,083,234"
Réunion,"278,494",603,,"250,359","27,532",49,"1,424,291","905,783"
Albania,"270,455","3,451",6,"263,035","3,969",14,"1,730,246","2,872,647"
Algeria,"264,365","6,812",7,"176,966","80,587",18,"230,861","45,147,880"
Botswana,"262,652","2,614",,"256,886","3,152",1,"2,026,898","2,429,379"
Nigeria,"254,325","3,142",,"230,793","20,390",11,"4,317,621","214,503,281"
Uzbekistan,"235,602","1,623",2,"229,019","4,960",23,"1,377,915","34,263,797"
Zimbabwe,"233,571","5,386",,"225,039","3,146",12,"2,054,260","15,217,354"
Montenegro,"229,222","2,666",,"224,167","2,389",60,"1,160,124","628,196"
Mozambique,"224,937","2,190",1,"219,163","3,584",13,"1,261,444","32,688,578"
Kyrgyzstan,"200,368","2,947",1,"194,377","3,044",131,"1,907,195","6,700,500"
Luxembourg,"179,305",986,1,"167,853","10,466",9,"4,055,214","642,659"
Afghanistan,"172,441","7,549",,"152,443","12,449","1,124","884,082","40,363,736"
Maldives,"166,525",292,,"151,009","15,224",25,"2,166,990","556,136"
Uganda,"163,071","3,580",,"99,892","59,599",56,"2,440,282","48,104,619"
Ghana,"158,894","1,441",3,"156,941",512,1,"2,299,550","32,135,006"
Namibia,"157,034","4,002",,"152,480",552,5,"947,400","2,616,267"
El Salvador,"147,786","4,044",,"123,870","19,872",153,"1,693,464","6,539,841"
Laos,"141,441",613,1,"7,660","133,168",,"997,658","7,448,506"
Rwanda,"129,378","1,456",,"45,522","82,400",,"4,745,825","13,477,805"
Jamaica,"127,706","2,795",8,"75,445","49,466",25,"839,014","2,982,349"
Cambodia,"127,575","3,022",2,"121,125","3,428",,"2,846,617","17,098,015"
Trinidad and Tobago,"124,076","3,574",,"99,478","21,024",18,"615,755","1,406,915"
Guadeloupe,"123,622",828,,"2,250","120,544",21,"878,298","400,236"
Cameroon,"119,107","1,920",,"106,050","11,137",13,"1,751,774","27,627,556"
Iceland,"112,094",61,3,"75,685","36,348",2,"1,719,721","344,872"
Martinique,"108,349",861,,104,"107,384",16,"645,857","374,788"
China,"107,989","4,636",,"101,544","1,809",12,"160,000,000","1,439,323,776"
Angola,"98,658","1,899",,"96,584",175,,"1,413,392","34,539,147"
DRC,"85,876","1,335",,"50,930","33,611",,"846,704","94,016,952"
Senegal,"85,600","1,959",1,"83,533",108,3,"1,008,552","17,466,152"
Malawi,"85,228","2,606",,"74,715","7,907",67,"542,990","19,939,096"
Ivory Coast,"81,374",791,,"79,285","1,298",,"1,401,277","27,447,560"
Suriname,"77,810","1,314",4,"49,352","27,144",3,"226,669","595,245"
French Guiana,"77,532",388,,"11,254","65,890",6,"588,741","311,354"
Malta,"70,829",599,1,"69,055","1,175",3,"1,211,456","443,470"
Eswatini,"68,993","1,389",,"67,483",121,11,"472,393","1,179,846"
Fiji,"63,650",826,,"61,865",959,,"495,733","907,090"
Madagascar,"63,433","1,350",,"57,862","4,221",61,"393,562","28,856,279"
Guyana,"62,668","1,213",,"60,604",851,11,"532,757","792,772"
Sudan,"61,223","3,892",,"40,329","17,002",,"562,941","45,525,392"
Hong Kong,"60,363",300,,"13,232","46,831",16,"36,260,319","7,596,650"
Mauritania,"58,616",977,,"57,540",99,30,"733,174","4,849,705"
Belize,"56,256",645,,"53,607","2,004",6,"494,451","409,450"
Cabo Verde,"55,863",400,,"55,395",68,23,"400,982","565,881"
Barbados,"53,884",311,,"50,326","3,247",,"577,602","287,952"
Syria,"53,784","3,053",,"45,643","5,088",,"146,269","18,196,619"
Channel Islands,"49,133",140,,"46,315","2,678",,"1,205,516","176,489"
Gabon,"47,506",303,,"45,387","1,816",1,"1,564,505","2,311,713"
New Caledonia,"45,326",287,,"34,137","10,902",37,"98,964","289,995"
Brunei,"41,049",112,1,"21,555","19,382",8,"712,994","444,343"
Papua New Guinea,"40,296",636,,"37,959","1,701",7,"249,149","9,224,576"
Seychelles,"39,181",160,,"38,481",540,,,"99,345"
Curaçao,"38,737",260,,"37,949",528,3,"485,296","165,193"
Burundi,"38,011",38,,773,"37,200",,"345,742","12,470,311"
Andorra,"37,820",151,1,"36,993",676,14,"249,838","77,468"
Togo,"36,755",272,1,"36,399",84,,"684,010","8,596,378"
Mayotte,"36,631",187,,"2,964","33,480",,"176,919","283,591"
Guinea,"36,393",440,,"32,939","3,014",49,"587,607","13,715,832"
New Zealand,"36,162",56,3,"17,080","19,026",,"6,538,011","5,002,100"
Aruba,"33,618",211,,"33,355",52,7,"177,885","107,509"
Bahamas,"33,068",770,,"26,029","6,269",9,"217,912","399,401"
Lesotho,"32,434",696,,"23,116","8,622",,"391,628","2,170,078"
Faeroe Islands,"32,044",24,,"7,693","24,327",5,"774,000","49,167"
Mali,"30,346",720,,"28,550","1,076",,"615,392","21,205,399"
Haiti,"30,260",819,,"25,169","4,272",,"132,422","11,630,264"
Mauritius,"30,116",786,,"26,379","2,951",,"358,675","1,275,227"
Benin,"26,567",163,,"25,506",898,5,"604,310","12,642,957"
Somalia,"26,313","1,348",,"13,182","11,783",,"400,466","16,618,919"
Congo,"23,925",377,,"20,178","3,370",,"347,815","5,740,429"
Saint Lucia,"22,568",357,,"21,365",846,2,"133,501","185,002"
Timor-Leste,"22,485",125,,"21,423",937,20,"246,794","1,359,569"
Isle of Man,"22,407",79,,"22,054",274,,"150,753","85,770"
Burkina Faso,"20,751",375,,"20,309",67,,"248,995","21,841,401"
Taiwan,"20,100",852,,"18,050","1,198",,"11,375,956","23,887,427"
Cayman Islands,"18,728",17,,"8,553","10,158",2,"222,773","66,986"
Nicaragua,"17,895",219,,"4,225","13,451",,,"6,753,684"
Tajikistan,"17,388",124,,"17,252",12,,,"9,888,382"
South Sudan,"16,936",137,,"13,077","3,722",1,"330,958","11,408,742"
Equatorial Guinea,"15,874",182,,"15,625",67,5,"273,437","1,478,398"
Djibouti,"15,542",189,,"15,343",10,,"282,301","1,011,536"
Gibraltar,"14,873",101,,"13,993",779,16,"507,804","33,675"
San Marino,"14,207",112,,"13,703",392,4,"134,668","34,048"
CAR,"14,187",113,,"6,859","7,215",2,"81,294","4,967,301"
Grenada,"13,565",214,,"13,184",167,5,"135,013","113,377"
Gambia,"11,924",365,,"11,461",98,4,"135,608","2,527,783"
Yemen,"11,746","2,124",1,"8,580","1,042",23,"265,253","30,901,501"
Greenland,"11,581",13,1,"2,761","8,807",9,"164,926","56,931"
Bermuda,"11,423",123,,"11,096",204,,"787,731","61,901"
Liechtenstein,"11,302",76,1,"10,929",297,9,"80,413","38,307"
Dominica,"10,801",57,,"9,947",797,,"162,148","72,279"
Bhutan,"10,196",6,,"6,644","3,546",,"1,920,885","785,529"
Saint Martin,"9,827",63,,"1,399","8,365",7,"78,366","39,746"
Eritrea,"9,689",103,,"9,559",27,,"23,693","3,626,829"
Sint Maarten,"9,533",85,,"9,384",64,10,"62,056","43,674"
Monaco,"9,217",51,,"8,986",180,4,"54,960","39,698"
Niger,"8,743",306,,"8,409",28,1,"226,119","25,639,956"
Comoros,"8,021",160,,"7,812",49,,,"899,932"
Guinea-Bissau,"7,945",166,,"6,953",826,6,"122,558","2,044,149"
Caribbean Netherlands,"7,528",31,,"7,390",107,,"30,126","26,622"
Antigua and Barbuda,"7,408",135,,"7,189",84,1,"18,901","99,258"
Liberia,"7,360",290,,"5,747","1,323",2,"139,824","5,252,294"
Chad,"7,246",190,,"4,874","2,182",,"191,341","17,197,232"
St. Vincent Grenadines,"6,737",105,,"6,568",64,4,"97,955","111,517"
Sao Tome and Principe,"5,930",72,,"5,847",11,,"29,036","225,824"
Solomon Islands,"5,891",83,,"1,547","4,261",8,"5,117","714,458"
Turks and Caicos,"5,846",36,,"5,763",47,4,"419,792","39,575"
Saint Kitts and Nevis,"5,523",42,,"5,456",25,1,"65,141","53,816"
Palau,"3,627",6,,"2,791",830,15,"35,487","18,235"
Kiribati,"2,861",11,,"1,588","1,262",4,,"122,451"
Anguilla,"2,506",9,,"2,476",21,4,"51,382","15,222"
Saint Pierre Miquelon,"1,063",1,,"1,035",27,1,"17,358","5,748"
Diamond Princess,712,13,,699,0,,,
Wallis and Futuna,454,7,,438,9,,"20,508","10,916"
Tonga,234,,,38,196,,,"107,658"
Montserrat,163,2,,161,0,,"7,796","4,997"
Macao,80,,,79,1,,"5,310","663,836"
Samoa,33,,,3,30,,,"200,575"
Vatican City,29,,,28,1,,,804
Vanuatu,15,1,,6,8,,"23,000","318,895"
Western Sahara,10,1,,8,1,,,"621,381"
MS Zaandam,9,2,,7,0,,,
Marshall Islands,7,,,7,0,,,"59,845"
Cook Islands,4,,,,4,,863,"17,590"
Saint Helena,2,,,2,0,,,"6,107"
Micronesia,1,,,1,0,,,"116,999"
